Semester,Year,Your Team,How frequently do you have disagreements within your work group about the task of the project you are working on?,How often do people in your work group have conflicting opinions about the project you are working on?,How much emotional conflict is there in your work group?,How often do people get angry while working in your group?,How much conflict of ideas is there in your work group?,How often do you disagree about resource allocation in your work group?,How much relationship tension is there in your work group?,How often are there disagreements about who should do what in your work group?,How much conflict is there in your group about task responsibilities?,Team members get to participate in enjoyable activities,Team members enjoy spending time together,Team members get along well,I'm unhappy with my team's level of commitment to the task,Our team is united in trying to reach its goals for performance,Our team members have conflicting aspirations for the team's performance,Team members like each other,Team members like the work that the group does,Being part of the team allows team members to do enjoyable work
Fall,2018,t0042,1,1,1,1,1,2,1,1,3,4,4,3,5,2,5,3,3,4
Fall,2018,t0042,1,1,1,1,1,2,1,1,3,4,4,4,5,2,5,3,3,2
Fall,2018,t0042,2,2,1,3,2,4,2,4,4,5,2,4,5,2,5,3,2,4
Fall,2018,t0042,1,1,1,1,1,1,1,1,1,4,4,3,5,2,5,3,3,3
Fall,2018,t0042,2,2,3,1,2,2,3,2,2,3,3,3,2,3,3,4,3,3
Fall,2018,t0042,1,1,1,1,1,1,1,3,2,4,4,4,2,2,5,3,4,4
Fall,2018,t0042,2,2,1,1,2,2,2,1,1,3,3,3,3,3,3,2,3,3
Fall,2019,t0040,1,1,1,1,1,1,1,1,1,5,5,5,2,4,4,4,4,4
Fall,2019,t0025,4,3,2,2,3,3,2,1,2,3,4,4,3,3,3,4,5,4
Fall,2019,t0002,2,2,1,1,2,1,1,1,1,4,4,4,2,4,1,4,5,5
Fall,2019,t0026,1,1,1,1,1,1,1,1,1,4,4,4,1,4,1,5,4,4
Fall,2019,t0002,4,3,1,1,3,1,1,1,1,5,5,5,2,5,1,5,5,5
Fall,2019,t0019,1,1,1,1,1,1,1,1,1,4,3,4,2,4,3,3,4,4
Fall,2019,t0020,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Fall,2019,t0020,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4
Fall,2019,t0025,2,3,3,1,2,2,1,2,3,5,5,5,4,1,5,5,4,5
Fall,2019,t0019,1,2,2,2,2,2,2,2,1,4,4,4,2,5,2,4,4,4
Fall,2019,t0070,1,2,1,1,1,1,1,1,1,5,5,5,1,5,4,5,5,5
Fall,2019,t0025,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Fall,2019,t0070,2,3,1,2,2,1,1,2,1,4,3,4,2,3,4,4,4,4
Fall,2019,t0069,1,2,1,1,2,2,1,2,1,4,5,5,1,5,2,5,5,5
Fall,2019,t0025,2,2,2,1,2,2,1,1,2,5,5,5,1,5,1,5,5,5
Fall,2019,t0025,1,1,1,1,1,1,1,1,1,4,4,4,1,5,1,4,4,4
Fall,2019,t0040,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Fall,2019,t0071,2,2,2,3,2,1,2,2,2,4,3,3,2,3,3,3,3,4
Fall,2019,t0069,1,1,1,1,1,1,1,1,1,4,4,5,1,4,1,5,5,5
Fall,2019,t0070,1,1,1,1,1,1,1,1,1,3,3,4,2,4,1,3,3,2
Fall,2019,t0071,3,3,1,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3
Fall,2019,t0026,1,1,1,1,1,1,1,1,1,3,5,5,2,5,1,5,5,4
Fall,2019,t0040,2,2,2,1,2,2,1,1,1,4,4,4,1,4,2,4,4,4
Fall,2019,t0040,1,1,1,1,1,1,1,1,1,5,5,5,5,5,1,5,5,5
Fall,2019,t0040,2,2,1,1,1,1,1,1,1,4,4,4,1,5,1,4,4,5
Fall,2019,t0069,2,2,1,1,2,2,1,2,2,5,5,5,1,5,2,5,5,5
Fall,2019,t0019,2,2,1,1,2,2,1,2,2,4,4,4,3,4,3,4,4,4
Fall,2019,t0026,1,1,1,1,1,1,1,1,1,4,4,4,1,5,1,5,4,5
Fall,2019,t0020,1,1,1,1,1,2,1,1,1,5,5,5,1,5,2,5,4,5
Fall,2019,t0019,2,2,2,1,1,2,1,2,2,4,4,4,3,4,4,5,4,4
Fall,2019,t0071,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3
Fall,2019,t0070,1,2,2,2,2,3,2,3,3,5,5,5,2,5,2,5,5,5
Fall,2019,t0026,1,1,1,1,1,1,1,1,1,4,5,5,1,4,4,5,4,4
Fall,2019,t0026,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Fall,2019,t0040,2,2,1,1,2,2,1,2,2,4,5,5,3,5,2,5,5,5
Fall,2019,t0015,2,2,1,1,2,3,1,3,3,4,5,5,3,4,4,5,5,5
Fall,2019,t0069,1,1,1,1,2,1,1,1,1,5,5,5,1,5,1,5,5,5
Fall,2019,t0015,2,2,2,2,2,2,2,2,2,3,3,4,1,3,3,3,3,3
Fall,2019,t0002,1,1,1,1,2,2,1,1,1,4,4,4,1,4,2,4,5,4
Fall,2019,t0015,2,4,1,1,2,3,1,2,2,3,4,4,2,4,1,4,4,4
Fall,2019,t0070,3,3,3,2,3,2,3,3,3,3,5,4,1,5,3,3,3,3
Fall,2019,t0002,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Fall,2019,t0020,2,2,1,1,2,2,1,2,2,4,4,4,2,4,2,4,4,4
Fall,2019,t0071,1,1,1,1,1,1,1,1,3,1,1,3,5,1,3,3,1,3
Fall,2019,t0025,1,1,1,1,1,1,1,1,3,3,3,4,1,4,3,4,4,4
Fall,2019,t0019,1,2,2,1,2,1,2,1,1,3,4,4,1,4,1,4,4,3
Fall,2019,t0015,2,2,1,1,1,1,1,1,1,1,2,1,2,4,2,4,4,4
Fall,2019,t0015,2,3,1,3,3,3,2,1,1,4,3,4,4,3,2,3,3,4
Fall,2019,t0071,2,2,2,1,2,2,2,2,2,3,3,4,5,3,3,4,4,2
Fall,2019,t0019,1,2,1,1,2,1,1,1,1,4,4,4,2,4,2,4,4,4
Fall,2019,t0002,2,2,1,1,1,2,1,1,1,3,3,4,1,4,2,4,4,3
Fall,2019,t0070,2,2,3,2,2,2,3,2,2,3,3,3,1,4,2,3,4,3
Fall,2019,t0040,2,1,1,1,1,1,1,1,1,4,4,5,1,5,1,5,5,5
Fall,2019,t0015,4,4,2,1,3,1,2,5,3,2,5,5,4,1,5,5,2,2
Fall,2019,t0015,1,1,1,1,1,1,1,1,2,4,4,5,4,3,3,4,3,3
Fall,2019,t0019,2,2,1,1,2,2,1,2,2,4,4,4,3,4,3,4,4,4
Fall,2019,t0070,1,3,1,1,2,2,1,2,1,4,4,5,3,4,2,5,4,4
Fall,2019,t0040,1,2,1,1,1,1,1,1,1,4,4,4,4,4,3,4,4,4
Fall,2019,t0071,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Spring,2019,t0087,1,1,1,1,1,1,1,1,1,3,3,4,2,4,1,4,3,3
Spring,2019,t0076,3,3,3,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3
Spring,2019,t0043,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2019,t0039,2,2,1,1,2,1,1,1,1,4,4,5,1,4,2,5,4,4
Spring,2019,t0087,1,1,1,1,1,1,1,1,1,4,4,4,4,3,2,3,2,3
Spring,2019,t0039,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2019,t0075,2,2,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2019,t0033,2,2,2,1,2,1,3,2,2,3,3,3,2,4,2,4,4,3
Spring,2019,t0033,2,2,2,2,2,2,2,2,2,4,4,4,2,4,2,4,4,4
Spring,2019,t0039,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2019,t0075,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Spring,2019,t0087,2,2,2,2,2,3,2,3,3,2,4,4,1,4,3,4,2,2
Spring,2019,t0033,1,1,1,1,1,1,1,1,1,5,5,5,2,4,2,5,5,5
Spring,2019,t0043,1,2,1,1,2,2,1,1,2,4,4,5,2,4,4,5,4,4
Spring,2019,t0043,1,1,1,1,1,1,1,1,1,4,5,4,1,4,2,4,3,4
Spring,2019,t0055,1,2,2,1,3,2,1,3,1,4,4,4,2,5,2,3,4,4
Spring,2019,t0039,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2019,t0075,3,3,1,1,2,3,1,1,1,3,3,3,4,3,3,3,2,3
Spring,2019,t0055,1,2,1,1,2,1,1,1,1,4,4,4,1,4,1,4,4,4
Spring,2019,t0087,2,2,1,1,1,2,1,1,1,3,3,4,2,3,3,3,3,4
Spring,2019,t0033,2,2,1,1,2,2,1,1,1,4,5,5,1,2,2,5,4,4
Spring,2019,t0076,2,2,1,2,2,2,4,2,3,4,4,4,3,3,3,4,4,4
Spring,2019,t0076,3,3,2,2,2,2,2,3,3,4,4,4,3,3,3,4,4,4
Spring,2019,t0075,4,4,3,3,3,3,3,2,3,3,2,2,3,2,4,2,2,2
Spring,2019,t0082,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2019,t0043,1,2,1,1,2,2,2,1,2,4,3,4,1,4,1,3,4,4
Spring,2019,t0055,1,2,1,1,2,1,2,1,1,5,5,5,2,5,1,5,5,4
Spring,2019,t0082,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2019,t0043,1,2,1,1,1,1,1,1,1,2,3,5,3,2,2,4,1,1
Spring,2019,t0087,1,1,2,1,1,1,3,1,2,3,4,4,2,4,3,4,4,3
Spring,2019,t0094,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2019,t0094,2,3,1,1,2,2,1,1,1,4,5,5,3,4,2,5,4,4
Spring,2019,t0087,3,2,2,1,2,2,3,3,2,4,2,2,3,3,4,3,2,3
Spring,2019,t0033,1,2,1,1,2,1,1,1,1,2,4,4,3,3,4,4,3,2
Spring,2019,t0082,1,1,1,1,2,2,1,2,1,5,5,5,4,4,1,5,4,5
Spring,2019,t0055,2,1,1,1,2,2,1,2,1,4,4,4,1,4,2,4,3,4
Spring,2019,t0094,2,2,1,1,2,2,1,2,2,5,5,5,1,5,1,5,4,4
Spring,2019,t0082,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2019,t0094,2,1,1,1,1,1,1,1,1,3,4,5,1,5,1,5,5,5
Spring,2019,t0094,4,4,2,2,4,2,2,2,2,3,5,4,3,2,3,5,3,3
Spring,2019,t0039,2,2,1,1,2,2,1,1,2,4,5,5,2,5,2,5,5,5
Spring,2019,t0075,3,3,5,3,3,3,5,3,3,3,1,3,5,1,3,1,3,2
Spring,2019,t0076,2,2,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0012,3,2,1,1,1,1,1,1,1,4,4,4,1,4,1,4,4,4
Spring,2020,t0010,1,2,1,1,2,2,1,1,1,3,4,5,1,4,2,4,4,3
Spring,2020,t0081,2,2,1,1,2,2,1,1,1,4,2,5,1,5,1,5,4,5
Spring,2020,t0054,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0074,1,2,1,1,2,1,2,1,2,2,3,4,2,2,1,3,3,4
Spring,2020,t0003,2,2,2,1,3,2,1,1,1,3,4,5,1,4,1,5,5,5
Spring,2020,t0092,2,2,4,3,2,3,3,4,4,4,3,4,3,2,5,4,4,3
Spring,2020,t0054,1,1,1,1,1,1,1,1,2,4,4,5,3,4,1,5,4,4
Spring,2020,t0054,1,1,1,1,1,1,1,1,1,4,4,5,1,5,1,4,4,4
Spring,2020,t0003,2,2,1,1,2,2,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0074,3,3,3,1,3,2,1,3,2,3,4,4,2,5,5,5,4,4
Spring,2020,t0003,2,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0003,1,2,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0023,1,1,1,1,1,1,3,1,1,5,5,4,4,5,3,4,5,4
Spring,2020,t0054,1,2,1,1,2,1,1,1,1,5,4,5,1,5,1,5,5,5
Spring,2020,t0024,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0034,1,2,1,1,2,1,1,1,1,3,3,4,2,3,2,5,4,3
Spring,2020,t0084,4,3,1,2,2,2,1,3,3,4,4,5,1,5,1,5,5,5
Spring,2020,t0054,1,2,1,1,2,1,2,1,1,5,5,4,1,5,1,5,5,5
Spring,2020,t0084,2,1,1,1,1,1,1,1,2,4,4,4,2,3,1,3,3,3
Spring,2020,t0054,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0024,1,1,1,1,1,1,1,1,1,5,5,5,2,3,1,5,3,3
Spring,2020,t0024,2,2,1,1,2,2,1,1,1,4,3,5,2,4,2,4,4,4
Spring,2020,t0003,3,4,1,1,3,4,1,2,2,5,4,4,1,5,4,3,5,5
Spring,2020,t0050,1,1,1,1,1,1,1,1,1,4,4,4,1,5,1,4,4,4
Spring,2020,t0029,1,2,1,1,1,2,3,1,1,4,4,5,3,3,2,4,3,3
Spring,2020,t0092,2,1,1,3,1,1,3,3,3,3,2,2,5,2,3,3,3,4
Spring,2020,t0012,2,3,1,1,1,2,1,2,2,4,4,4,1,4,1,4,5,5
Spring,2020,t0081,1,4,1,1,2,3,1,1,2,5,5,5,2,5,1,5,4,5
Spring,2020,t0012,1,2,1,1,1,1,1,1,1,2,3,5,3,4,2,4,4,3
Spring,2020,t0081,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0023,1,2,2,2,2,1,1,1,1,5,5,5,1,5,1,3,5,5
Spring,2020,t0058,3,3,2,3,3,3,3,2,2,4,3,5,1,3,3,3,5,5
Spring,2020,t0046,1,1,1,1,1,1,1,1,1,5,5,5,5,5,2,5,5,5
Spring,2020,t0034,2,1,1,1,1,1,1,2,1,4,5,4,1,5,5,4,4,5
Spring,2020,t0034,1,1,1,1,1,1,1,1,1,4,3,5,1,5,1,5,5,5
Spring,2020,t0074,1,2,1,1,1,2,1,2,1,5,4,5,2,5,1,4,5,5
Spring,2020,t0084,1,1,1,1,1,1,1,1,1,5,5,5,1,4,1,5,5,5
Spring,2020,t0081,1,2,1,1,1,1,2,2,2,4,4,4,1,4,1,4,5,4
Spring,2020,t0081,1,2,2,1,2,2,2,2,3,4,5,4,2,4,1,4,4,4
Spring,2020,t0024,1,1,1,1,1,1,1,1,1,5,5,5,1,5,3,5,5,5
Spring,2020,t0010,1,1,1,1,1,1,1,1,1,4,4,5,1,4,1,5,5,5
Spring,2020,t0084,1,1,1,1,1,2,1,1,1,4,4,5,1,4,1,5,5,5
Spring,2020,t0084,1,2,1,1,1,1,1,1,1,5,3,5,1,5,1,5,5,5
Spring,2020,t0034,1,1,1,1,1,1,1,1,1,3,4,5,1,5,1,5,5,4
Spring,2020,t0058,2,2,1,1,1,1,2,1,2,4,4,4,1,4,2,4,4,4
Spring,2020,t0012,2,3,1,1,2,2,1,2,2,5,5,5,3,4,3,5,5,5
Spring,2020,t0092,2,3,2,2,2,2,2,2,1,3,5,5,1,5,1,5,5,5
Spring,2020,t0029,1,1,1,2,1,1,1,1,1,4,4,4,1,4,1,4,4,4
Spring,2020,t0058,2,3,2,2,3,3,2,3,3,4,4,4,3,4,2,4,3,3
Spring,2020,t0005,2,2,1,1,2,1,1,1,1,5,5,5,1,5,1,5,4,5
Spring,2020,t0081,1,1,1,1,2,1,1,1,2,5,4,4,2,4,1,5,5,5
Spring,2020,t0092,2,2,1,1,2,2,1,1,1,4,3,4,1,5,2,3,4,4
Spring,2020,t0010,1,2,1,1,1,1,1,2,1,4,5,5,1,5,2,5,5,5
Spring,2020,t0074,2,2,2,1,2,1,2,2,2,5,4,4,2,5,2,4,5,5
Spring,2020,t0029,1,2,1,1,1,1,2,2,2,3,4,4,3,3,3,4,3,4
Spring,2020,t0034,1,1,1,1,1,1,1,1,1,3,3,4,2,5,5,5,5,5
Spring,2020,t0046,1,2,1,1,2,5,1,1,1,5,5,5,2,4,1,5,5,5
Spring,2020,t0046,1,2,1,1,1,2,1,2,2,2,3,1,1,1,1,1,2,1
Spring,2020,t0005,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0010,1,2,1,1,2,1,1,1,1,5,4,5,1,5,1,5,5,4
Spring,2020,t0029,1,1,2,2,1,1,3,1,1,4,3,3,4,3,2,3,3,3
Spring,2020,t0092,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0084,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0003,1,1,1,1,2,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0005,2,2,1,1,2,1,1,1,1,4,5,5,1,5,2,5,5,5
Spring,2020,t0005,2,1,1,1,1,1,1,1,1,4,4,4,1,4,1,4,4,4
Spring,2020,t0012,1,1,1,1,1,1,1,1,1,4,4,5,1,5,1,5,4,4
Spring,2020,t0050,1,2,1,1,2,1,2,1,2,3,3,4,2,4,3,4,4,3
Spring,2020,t0023,1,1,1,1,1,1,1,1,1,3,4,4,3,4,3,4,4,4
Spring,2020,t0058,2,1,2,1,2,1,1,1,1,4,4,5,1,4,2,4,4,4
Spring,2020,t0092,1,1,1,1,1,1,1,1,1,4,5,5,1,5,1,5,4,5
Spring,2020,t0005,1,2,1,1,1,1,1,1,1,5,4,5,1,5,1,5,5,5
Spring,2020,t0050,1,1,2,2,1,1,3,2,3,1,4,4,3,3,3,4,1,2
Spring,2020,t0005,3,2,1,1,2,1,1,1,1,4,4,5,1,5,1,5,5,5
Spring,2020,t0024,1,2,1,1,1,1,1,1,1,4,5,5,1,5,1,5,4,5
Spring,2020,t0050,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2020,t0010,1,2,1,1,3,1,1,1,1,4,4,4,2,5,1,5,4,4
Spring,2020,t0046,2,1,2,1,1,2,3,2,1,4,4,5,1,5,1,4,4,5
Spring,2020,t0084,2,2,1,1,2,2,1,1,1,4,3,4,2,4,2,4,3,4
Spring,2020,t0023,2,2,1,1,2,2,1,2,2,4,4,4,1,4,3,4,4,4
Spring,2020,t0074,1,3,2,1,2,1,2,1,1,4,3,4,1,4,1,3,4,4
Spring,2020,t0023,1,1,1,1,1,1,1,1,1,1,5,5,1,3,3,4,4,4
Spring,2020,t0034,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Spring,2020,t0058,3,2,2,1,1,1,1,1,1,4,3,4,1,4,1,4,4,4
Spring,2020,t0023,1,1,1,1,1,1,1,1,1,3,2,3,3,2,1,3,3,3
Spring,2020,t0058,2,1,1,1,1,1,1,1,1,5,4,5,1,4,2,5,4,5
Spring,2020,t0046,1,1,1,1,1,1,1,1,1,5,4,5,1,4,3,5,4,3
Spring,2020,t0024,2,3,2,2,3,3,2,3,2,4,4,4,1,4,2,4,4,3
Spring,2020,t0050,2,2,1,1,2,1,1,1,2,3,3,4,3,4,2,4,4,4
Spring,2020,t0084,1,1,1,1,1,1,1,1,1,3,4,5,2,5,2,5,5,5
Fall,2020,t0061,1,1,1,1,1,2,3,1,3,4,4,3,3,3,3,3,3,3
Fall,2020,t0059,1,1,1,1,1,1,1,1,1,4,4,4,3,3,4,4,4,4
Fall,2020,t0008,2,2,1,1,2,1,1,1,1,5,5,5,2,5,1,5,5,5
Fall,2020,t0048,2,2,2,1,3,2,1,2,2,5,5,5,1,5,2,5,5,5
Fall,2020,t0066,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Fall,2020,t0061,1,1,1,1,1,1,2,1,1,4,4,4,3,3,1,4,4,4
Fall,2020,t0091,1,2,1,1,1,1,3,1,1,3,2,3,5,3,4,3,2,3
Fall,2020,t0066,1,1,1,1,1,1,1,1,1,3,5,5,3,3,1,5,4,5
Fall,2020,t0059,1,1,1,1,1,2,1,1,1,4,4,4,1,4,2,4,4,4
Fall,2020,t0048,2,3,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Fall,2020,t0066,1,1,1,1,1,1,1,1,1,4,5,5,3,3,3,5,3,4
Fall,2020,t0035,1,1,1,1,1,1,1,1,3,4,5,5,3,3,1,5,3,5
Fall,2020,t0066,1,1,1,1,1,1,1,1,1,5,5,5,5,5,1,3,4,5
Fall,2020,t0037,2,4,2,3,4,4,4,1,3,2,3,2,4,3,2,4,4,1
Fall,2020,t0008,1,1,1,1,1,1,1,1,1,3,4,4,1,3,1,4,4,4
Fall,2020,t0009,1,1,1,1,1,1,1,1,1,4,4,5,1,5,2,4,5,5
Fall,2020,t0091,2,2,2,2,2,2,1,1,4,3,4,4,2,4,4,4,4,4
Fall,2020,t0091,2,3,3,1,1,1,2,1,1,3,3,2,3,2,3,3,3,3
Fall,2020,t0009,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1
Fall,2020,t0062,1,2,1,1,1,1,1,1,2,4,5,5,2,5,1,5,4,3
Fall,2020,t0062,2,2,1,1,2,2,1,2,2,5,5,5,2,4,1,5,5,5
Fall,2020,t0009,3,3,1,1,2,1,1,1,1,5,5,5,1,5,1,5,5,5
Fall,2020,t0018,1,2,1,1,2,1,1,1,1,4,4,5,1,5,1,5,3,4
Fall,2020,t0045,1,1,1,1,2,1,2,2,2,3,2,2,2,2,2,3,2,2
Fall,2020,t0062,2,2,2,1,3,2,2,2,2,5,5,5,1,5,3,5,5,5
Fall,2020,t0035,1,1,1,1,1,1,1,1,1,5,5,5,3,5,3,5,5,5
Fall,2020,t0048,2,3,2,1,2,4,2,2,2,4,3,3,4,3,5,3,3,3
Fall,2020,t0061,1,1,1,1,1,1,1,1,1,3,3,3,1,3,4,4,4,4
Fall,2020,t0018,2,3,1,1,2,1,1,1,1,4,5,5,1,5,1,5,3,4
Fall,2020,t0037,3,3,3,3,3,2,3,2,2,2,2,2,3,2,3,3,3,3
Fall,2020,t0037,3,3,4,2,3,3,3,3,4,5,4,4,3,5,4,4,5,5
Fall,2020,t0080,2,1,2,1,1,2,2,1,1,5,5,5,3,4,2,5,4,5
Fall,2020,t0080,1,1,1,1,1,2,1,1,1,4,4,5,4,4,2,5,4,4
Fall,2020,t0035,1,1,1,1,4,1,1,1,4,3,4,5,3,4,3,5,4,4
Fall,2020,t0080,1,1,1,1,1,1,1,1,1,3,4,3,2,2,4,4,4,3
Fall,2020,t0045,3,3,1,1,2,1,1,1,1,3,3,4,3,2,3,3,3,3
Fall,2020,t0061,2,3,2,1,2,2,3,1,1,4,4,4,1,5,1,4,4,5
Fall,2020,t0018,1,4,1,1,2,1,1,1,1,5,4,4,1,5,3,4,5,5
Fall,2020,t0061,1,1,3,1,1,1,1,2,4,3,4,4,5,2,5,4,4,5
Fall,2020,t0062,2,3,1,1,2,2,1,1,1,4,5,5,2,4,2,5,5,5
Fall,2020,t0059,1,1,1,1,1,1,1,1,1,4,3,4,1,4,2,4,4,4
Spring,2022,t0093,1,1,1,1,1,1,2,1,2,5,5,5,1,5,1,5,5,5
Spring,2022,t0047,2,3,1,1,2,1,1,2,3,3,4,4,5,2,4,4,4,4
Spring,2022,t0079,1,1,1,1,1,1,1,1,1,5,3,1,1,4,1,5,5,5
Spring,2022,t0093,2,1,1,1,2,1,2,1,2,2,2,4,3,4,3,3,3,4
Spring,2022,t0047,1,1,1,1,1,1,1,1,1,4,4,5,1,5,1,4,5,5
Spring,2022,t0079,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,5,5,5
Spring,2022,t0047,1,2,1,1,2,1,1,1,1,4,3,5,2,4,3,4,4,3
